rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.1115/detc2013-13377,SQP-Based Mobile Manipulator Motion Planning With Controlled Infeasibility for Physically Valid Task Failure,2013,Volume 6A: 37th Mechanisms and Robotics Conference,https://doi.org/10.1115/detc2013-13377,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1155/2018/9791286,The Design and Evaluation of an Ergonomic Contactless Gesture Control System for Industrial Robots,2018,Journal of Robotics,https://doi.org/10.1155/2018/9791286,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2506.05429v1,Coordinated Robustness Evaluation Framework for Vision-Language Models,2025,arXiv,http://arxiv.org/abs/2506.05429v1,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.20944/preprints202606.0425.v1,The Evaluation Bottleneck of Vision-Language-Action Models: A Evaluation-Centric Survey,,,https://doi.org/10.20944/preprints202606.0425.v1,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.3390/robotics10010045,Cobot User Frame Calibration: Evaluation and Comparison between Positioning Repeatability Performances Achieved by Traditional and Vision-Based Methods,2021,Robotics,https://doi.org/10.3390/robotics10010045,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1155/2019/5015741,Evaluation of Image Enhancement Techniques for Vision-Based Navigation under Low Illumination,2019,Journal of Robotics,https://doi.org/10.1155/2019/5015741,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1186/s40691-020-00242-5,The influence of tactile information on the human evaluation of tactile properties,2021,Fashion and Textiles,https://doi.org/10.1186/s40691-020-00242-5,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
8,arxiv:2606.00815v1,OmniEEG-Bench: A Standardized Evaluation Benchmark for EEG Foundation Models,2026,arXiv,http://arxiv.org/abs/2606.00815v1,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.23887/jippg.v7i2.79101,Revolutionizing Science Education Evaluation Using a Vision Language Model of Effective Assessment and Supervision,2024,Jurnal Ilmiah Pendidikan Profesi Guru,https://doi.org/10.23887/jippg.v7i2.79101,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.3390/s22114267,Task-Oriented Evaluation of the Feasible Kinematic Directional Capabilities for Robot Machining,2022,Sensors,https://doi.org/10.3390/s22114267,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1177/02783640122067525,Quantitative Evaluation of Matching Methods and Validity Measures for Stereo Vision,2001,The International Journal of Robotics Research,https://doi.org/10.1177/02783640122067525,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.31234/osf.io/stek7_v1,Large Language Model–Generated Tutoring Responses Receive Higher Ratings but Are Penalized by Source-Based Evaluation Bias,,,https://doi.org/10.31234/osf.io/stek7_v1,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.30574/ijsra.2025.16.2.2379,Model evaluation framework to compare large language models,2025,International Journal of Science and Research Archive,https://doi.org/10.30574/ijsra.2025.16.2.2379,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:2603.28545v1,ManipArena: Comprehensive Real-world Evaluation of Reasoning-Oriented Generalist Robot Manipulation,2026,arXiv,http://arxiv.org/abs/2603.28545v1,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1145/3644116.3644294,"ZhongJing: A Locally Deployed Large Language Model for Traditional Chinese Medicine and Corresponding Evaluation Methodology: A Large Language Model for data fine-tuning in the field of Traditional Chinese Medicine, and a new evaluation method called TCMEval are proposed",2023,Proceedings of the 2023 4th International Symposium on Artificial Intelligence for Medicine Science,https://doi.org/10.1145/3644116.3644294,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2409.15250v3,ReVLA: Reverting Visual Domain Limitation of Robotic Foundation Models,2024,arXiv,http://arxiv.org/abs/2409.15250v3,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1049/cvi2.12342,Egocentric action anticipation from untrimmed videos,2025,IET Computer Vision,https://doi.org/10.1049/cvi2.12342,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.3390/robotics10020071,Multirobot Confidence and Behavior Modeling: An Evaluation of Semiautonomous Task Performance and Efficiency,2021,Robotics,https://doi.org/10.3390/robotics10020071,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.3390/sym9080162,Risk Evaluation in Failure Mode and Effects Analysis Using Fuzzy Measure and Fuzzy Integral,2017,Symmetry,https://doi.org/10.3390/sym9080162,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.18196/jrc.v6i1.23302,AI-Driven Classification of Children’s Drawings for Pediatric Psychological Evaluation: An Ensemble Deep Learning Approach,2025,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v6i1.23302,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.1068/b240573,"Success, Failure, and Conformance: An Alternative Approach to Planning Evaluation",1997,Environment and Planning B: Planning and Design,https://doi.org/10.1068/b240573,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1016/j.landurbplan.2020.103972,In which natural environments are people happiest? Large-scale experience sampling in the Netherlands,2021,Landscape and Urban Planning,https://doi.org/10.1016/j.landurbplan.2020.103972,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1007/s40194-025-02293-y,Fatigue life evaluation of root failure in welded joints based on displacement around the weld root,2025,Welding in the World,https://doi.org/10.1007/s40194-025-02293-y,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.36227/techrxiv.172833656.69588216/v1,Token-Based Prompt Manipulation for Automated Large Language Model Evaluation,,,https://doi.org/10.36227/techrxiv.172833656.69588216/v1,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.3390/land14040786,Evaluation of Thermal Comfort in Urban Commercial Space with Vision–Language-Model-Based Agent Model,2025,Land,https://doi.org/10.3390/land14040786,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1080/14664208.2018.1553913,Are terminology planning evaluation and language policy and planning evaluation applicable to the evaluation of standardisation?,2020,Current Issues in Language Planning,https://doi.org/10.1080/14664208.2018.1553913,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1002/oca.2877,On necessary optimality conditions and exact penalization for a constrained fractional optimal control problem,2022,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.2877,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.3390/a17030113,Evaluation of Neural Network Effectiveness on Sliding Mode Control of Delta Robot for Trajectory Tracking,2024,Algorithms,https://doi.org/10.3390/a17030113,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1609/aaai.v39i23.34627,TreeEval: Benchmark-Free Evaluation of Large Language Models through Tree Planning,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i23.34627,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.2196/preprints.75932,A Multi-agent Large Language Model Framework for Medical Text Summarization and Evaluation: Development and Evaluation Study (Preprint),,,https://doi.org/10.2196/preprints.75932,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.20517/ir.2025.11,Digital twins to embodied artificial intelligence: review and perspective,2025,Intelligence & Robotics,https://doi.org/10.20517/ir.2025.11,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.3390/electronics14020401,Model Checking Using Large Language Models—Evaluation and Future Directions,2025,Electronics,https://doi.org/10.3390/electronics14020401,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.1115/detc2012-71342,Controlled Infeasibility for Physically Feasible Optimal Motion Planning of Manipulators,2012,"Volume 4: 36th Mechanisms and Robotics Conference, Parts A and B",https://doi.org/10.1115/detc2012-71342,Addresses robot policy evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Invariance audits for robot policies keeps action-critical alternatives explicit until a physical observation collapses them.
