method,seed,mean_success,ci95_success,mean_valid_invariance_retention,ci95_valid_invariance_retention,mean_invalid_invariance_rejection,ci95_invalid_invariance_rejection,mean_action_equivalence_f1,ci95_action_equivalence_f1,mean_false_invariance_acceptance,ci95_false_invariance_acceptance,mean_contact_frame_violation,ci95_contact_frame_violation,mean_affordance_violation,ci95_affordance_violation,mean_temporal_order_violation,ci95_temporal_order_violation,mean_unsafe_action,ci95_unsafe_action,mean_calibration_ece,ci95_calibration_ece,mean_intervention_cost,ci95_intervention_cost,mean_observation_equivalence_score,ci95_observation_equivalence_score,mean_action_equivalence_score,ci95_action_equivalence_score,mean_physical_validity_margin,ci95_physical_validity_margin,mean_over_invariance_rate,ci95_over_invariance_rate,mean_regret_to_oracle,ci95_regret_to_oracle,mean_utility,ci95_utility,groups
contact_frame_verifier,1,0.671726,0.015888,0.468452,0.016389,0.598214,0.016385,0.510714,0.017277,0.108631,0.011095,0.050893,0.007403,0.050595,0.007928,0.031845,0.006083,0.058631,0.008251,0.086012,0.009802,0.177976,0.013307,0.502381,0.017397,0.488095,0.018821,0.595238,0.017311,0.108631,0.011187,0.216071,0.016252,0.726682,0.015658,560
contact_frame_verifier,2,0.661905,0.015792,0.462798,0.015635,0.605655,0.0168,0.525298,0.016536,0.113988,0.01198,0.049107,0.007621,0.049107,0.007576,0.036905,0.006568,0.064881,0.00876,0.09375,0.009836,0.185417,0.01321,0.5125,0.016336,0.490179,0.016831,0.606548,0.017073,0.109821,0.011675,0.213095,0.016165,0.717737,0.015757,560
contact_frame_verifier,3,0.672917,0.015906,0.471429,0.016836,0.594345,0.016755,0.509524,0.017498,0.108036,0.011256,0.05119,0.007683,0.054167,0.007587,0.035119,0.006531,0.066964,0.008672,0.095536,0.010296,0.188988,0.013146,0.499405,0.016861,0.5,0.016962,0.597024,0.017595,0.115476,0.012152,0.206548,0.016095,0.7255,0.015951,560
contact_frame_verifier,4,0.65744,0.016046,0.48125,0.017515,0.591964,0.016101,0.50744,0.016616,0.116071,0.011624,0.053274,0.007426,0.04881,0.007612,0.041369,0.007067,0.058333,0.008245,0.08125,0.00934,0.185417,0.013262,0.50119,0.0173,0.469345,0.016597,0.590774,0.017131,0.103274,0.01086,0.230357,0.017004,0.711732,0.016319,560
contact_frame_verifier,5,0.665179,0.015957,0.458631,0.016683,0.594048,0.017238,0.50744,0.017101,0.1125,0.011454,0.048512,0.007558,0.049405,0.007264,0.0375,0.006545,0.059821,0.008397,0.088393,0.00962,0.177976,0.012757,0.504762,0.017355,0.491667,0.017088,0.592857,0.018204,0.110119,0.011344,0.227083,0.016996,0.718119,0.015854,560
contact_frame_verifier,6,0.677381,0.015922,0.44881,0.017508,0.599702,0.016292,0.508333,0.017227,0.118155,0.012865,0.044048,0.007172,0.049405,0.007894,0.034226,0.006217,0.053274,0.007958,0.086012,0.009591,0.183333,0.012903,0.521726,0.017037,0.474702,0.016943,0.604167,0.016752,0.106548,0.011428,0.21875,0.017065,0.732781,0.015962,560
contact_frame_verifier,7,0.672321,0.015385,0.452679,0.017121,0.602083,0.016482,0.501786,0.017398,0.121726,0.011534,0.043155,0.006643,0.053571,0.00766,0.039286,0.00693,0.063393,0.008581,0.090774,0.00982,0.184821,0.013267,0.490774,0.017175,0.477083,0.017713,0.592262,0.016986,0.108929,0.011747,0.229464,0.015834,0.724533,0.015425,560
contact_frame_verifier,8,0.66994,0.015783,0.466667,0.016715,0.605655,0.016347,0.513393,0.0163,0.115774,0.011333,0.05744,0.008184,0.049405,0.007449,0.03631,0.006693,0.059524,0.008592,0.097024,0.010184,0.174405,0.012935,0.505952,0.017372,0.489881,0.017319,0.5875,0.01651,0.102679,0.011418,0.227679,0.016368,0.722646,0.015801,560
contact_frame_verifier,9,0.675,0.015695,0.470833,0.016728,0.595833,0.016273,0.49494,0.016415,0.11131,0.011622,0.051786,0.007656,0.054464,0.007772,0.04494,0.007205,0.069048,0.009118,0.094048,0.010241,0.190476,0.013141,0.499405,0.016922,0.482143,0.016674,0.6,0.015908,0.11369,0.012042,0.217262,0.016184,0.726097,0.015793,560
contrastive_invariance_learner,0,0.608036,0.016838,0.529167,0.016502,0.399107,0.016491,0.439583,0.016631,0.180655,0.014989,0.086607,0.009374,0.076786,0.009253,0.05744,0.008058,0.094048,0.010275,0.111012,0.010322,0.160417,0.012794,0.611607,0.016052,0.350298,0.016526,0.315179,0.015972,0.193155,0.014734,0.266667,0.018281,0.610749,0.017757,560
contrastive_invariance_learner,1,0.617262,0.016501,0.527976,0.016308,0.397024,0.01666,0.428571,0.016953,0.2,0.015063,0.093155,0.010314,0.071726,0.008724,0.046726,0.007222,0.108333,0.010788,0.115476,0.010625,0.167262,0.012577,0.591071,0.017601,0.363988,0.016535,0.307738,0.015913,0.195833,0.015632,0.265476,0.017508,0.61496,0.017463,560
contrastive_invariance_learner,2,0.590774,0.016769,0.528274,0.016274,0.396726,0.01618,0.4375,0.016193,0.197917,0.015854,0.085417,0.009768,0.067262,0.009098,0.050893,0.007807,0.097024,0.01025,0.11756,0.011114,0.167262,0.012495,0.594345,0.017375,0.34881,0.017094,0.300595,0.015671,0.202679,0.01561,0.279464,0.018019,0.591405,0.017667,560
contrastive_invariance_learner,3,0.617857,0.016327,0.525595,0.017209,0.394048,0.016511,0.454167,0.018087,0.188988,0.013975,0.088095,0.010037,0.075893,0.00943,0.051488,0.007558,0.095833,0.010811,0.115179,0.011254,0.170833,0.013386,0.608929,0.01703,0.347917,0.015587,0.294345,0.015757,0.219643,0.015898,0.25119,0.017379,0.619481,0.017041,560
contrastive_invariance_learner,4,0.594048,0.016777,0.508929,0.016804,0.396429,0.017455,0.42381,0.016524,0.187798,0.014012,0.091964,0.01002,0.064881,0.008643,0.052976,0.007372,0.098512,0.011372,0.110417,0.010753,0.17381,0.012121,0.600298,0.017064,0.35,0.016394,0.300298,0.016085,0.214583,0.015455,0.291071,0.017613,0.593333,0.017769,560
contrastive_invariance_learner,5,0.60744,0.016413,0.529464,0.016856,0.401488,0.017195,0.437798,0.017447,0.186905,0.014535,0.08631,0.009591,0.070238,0.008942,0.053869,0.007973,0.087798,0.010405,0.108929,0.010392,0.172619,0.013634,0.597619,0.017041,0.350893,0.016439,0.308333,0.016342,0.199702,0.015392,0.271429,0.01787,0.610235,0.017267,560
contrastive_invariance_learner,6,0.616964,0.015938,0.535119,0.016973,0.403571,0.015845,0.45119,0.016306,0.199702,0.015169,0.091964,0.009951,0.073214,0.009119,0.05506,0.008172,0.096131,0.010871,0.105952,0.010569,0.160714,0.012181,0.597917,0.017278,0.352976,0.015516,0.305655,0.016176,0.207143,0.015546,0.264881,0.017137,0.617638,0.016922,560
contrastive_invariance_learner,7,0.606548,0.016852,0.519345,0.017097,0.403571,0.015974,0.43125,0.016552,0.186905,0.015356,0.089583,0.010032,0.065476,0.00833,0.052679,0.007899,0.097917,0.010407,0.109821,0.010636,0.165774,0.012617,0.594345,0.015856,0.364583,0.016732,0.295833,0.015684,0.2,0.015792,0.287798,0.017969,0.606586,0.017695,560
contrastive_invariance_learner,8,0.60744,0.01746,0.520536,0.016826,0.389881,0.016322,0.43631,0.017401,0.198512,0.015209,0.088095,0.009586,0.06875,0.008415,0.052083,0.00753,0.099405,0.011121,0.115179,0.010885,0.168155,0.012562,0.600893,0.016304,0.354762,0.015848,0.297024,0.015898,0.207143,0.01559,0.284226,0.018522,0.606007,0.018395,560
contrastive_invariance_learner,9,0.604762,0.016542,0.5375,0.01605,0.40625,0.017279,0.440774,0.016267,0.190476,0.015051,0.083631,0.009629,0.076786,0.009471,0.048512,0.007467,0.102083,0.010717,0.108929,0.010935,0.174107,0.012602,0.590476,0.016688,0.349107,0.0168,0.29881,0.015135,0.200298,0.015047,0.28125,0.017577,0.605882,0.017682,560
domain_randomization,0,0.589583,0.016974,0.508333,0.016786,0.4125,0.016715,0.431845,0.016216,0.177381,0.014534,0.084226,0.009305,0.06875,0.008654,0.052083,0.007796,0.095833,0.010227,0.110417,0.011249,0.161012,0.012112,0.572024,0.016047,0.334821,0.016688,0.303571,0.015493,0.201488,0.015321,0.286012,0.018718,0.593574,0.017435,560
domain_randomization,1,0.591964,0.017087,0.497619,0.016492,0.398214,0.016973,0.451488,0.016877,0.180357,0.014517,0.100893,0.010667,0.073512,0.009269,0.046131,0.007341,0.093155,0.009909,0.108929,0.010935,0.1625,0.013232,0.567262,0.016125,0.348512,0.015605,0.326488,0.016286,0.20744,0.015084,0.28869,0.018257,0.595244,0.017854,560
domain_randomization,2,0.583036,0.0168,0.514286,0.017689,0.392857,0.016766,0.434226,0.016879,0.186607,0.014712,0.079167,0.009694,0.069048,0.008814,0.049702,0.007595,0.102083,0.010937,0.114881,0.011618,0.162798,0.012774,0.574405,0.016539,0.333036,0.015214,0.316667,0.015779,0.200893,0.015897,0.282738,0.018522,0.585746,0.017656,560
domain_randomization,3,0.61369,0.017056,0.503571,0.016655,0.404762,0.016994,0.422024,0.017076,0.18006,0.014832,0.088393,0.009899,0.072619,0.008495,0.05,0.007604,0.091369,0.009354,0.115774,0.011333,0.175893,0.012702,0.57619,0.017211,0.341667,0.016375,0.325298,0.016696,0.195238,0.015153,0.258631,0.018357,0.616775,0.017771,560
domain_randomization,4,0.602083,0.01721,0.513393,0.016631,0.398512,0.017818,0.442262,0.01693,0.190179,0.015021,0.08244,0.009769,0.071429,0.008953,0.050298,0.007477,0.093452,0.010476,0.109524,0.010673,0.168452,0.012134,0.569345,0.016432,0.35,0.016248,0.314583,0.015817,0.197024,0.014856,0.284226,0.018094,0.60446,0.018067,560
domain_randomization,5,0.580655,0.016221,0.504464,0.017326,0.388095,0.01626,0.441667,0.017116,0.185417,0.014348,0.089583,0.009615,0.070833,0.008755,0.055357,0.008053,0.099405,0.010359,0.112798,0.010485,0.168452,0.012078,0.58125,0.017417,0.341964,0.016259,0.311607,0.016005,0.197917,0.014763,0.298512,0.018245,0.58069,0.016988,560
domain_randomization,6,0.604167,0.016833,0.518452,0.016546,0.404464,0.016851,0.427381,0.01649,0.190179,0.015773,0.089881,0.010624,0.06875,0.00881,0.058036,0.008402,0.09494,0.010235,0.104762,0.010554,0.160417,0.012166,0.581548,0.0173,0.347321,0.016607,0.31369,0.01635,0.20506,0.01515,0.281845,0.018029,0.604823,0.017929,560
domain_randomization,7,0.607738,0.016285,0.507143,0.016106,0.405952,0.017258,0.4375,0.016894,0.184524,0.014556,0.090476,0.010163,0.070833,0.008637,0.058036,0.008238,0.096131,0.010124,0.108036,0.010793,0.16369,0.012789,0.573214,0.016554,0.352976,0.016288,0.315476,0.01577,0.200893,0.015441,0.281548,0.017161,0.609223,0.017219,560
domain_randomization,8,0.58869,0.017295,0.50625,0.017004,0.412202,0.016281,0.430357,0.016557,0.192262,0.015588,0.079762,0.009554,0.07381,0.008896,0.057143,0.008504,0.101786,0.011003,0.117262,0.010997,0.164881,0.012134,0.56756,0.01731,0.345833,0.016357,0.323214,0.015796,0.1875,0.014968,0.302083,0.01853,0.590332,0.018377,560
domain_randomization,9,0.595238,0.017468,0.50506,0.016311,0.402976,0.016984,0.42619,0.016822,0.19375,0.015025,0.094643,0.010069,0.069643,0.008782,0.047321,0.007428,0.103571,0.010793,0.115476,0.011369,0.169643,0.012438,0.563393,0.016719,0.36131,0.016984,0.31875,0.015933,0.202381,0.015093,0.291667,0.018729,0.594097,0.018475,560
ensemble_disagreement_filter,0,0.638095,0.016239,0.427976,0.017393,0.534524,0.017122,0.49256,0.016595,0.13125,0.012491,0.058929,0.007789,0.04881,0.007612,0.037798,0.006764,0.053571,0.007749,0.087798,0.009443,0.199405,0.013572,0.458631,0.016498,0.45506,0.016763,0.568452,0.016694,0.125298,0.01301,0.241964,0.017287,0.681363,0.016495,560
ensemble_disagreement_filter,1,0.63125,0.016798,0.423214,0.017093,0.551786,0.01724,0.485714,0.017378,0.127976,0.012105,0.050298,0.00792,0.043452,0.007053,0.041369,0.006921,0.048214,0.007638,0.08125,0.009663,0.225893,0.014329,0.452381,0.016496,0.451786,0.01636,0.569345,0.016576,0.125,0.012563,0.254167,0.017878,0.676043,0.017138,560
ensemble_disagreement_filter,2,0.643155,0.017299,0.43006,0.017383,0.528571,0.016571,0.490179,0.016771,0.13006,0.013262,0.05744,0.00793,0.052381,0.007977,0.030952,0.005621,0.052083,0.00762,0.084524,0.009769,0.208333,0.013505,0.462798,0.016587,0.474405,0.017229,0.564881,0.017232,0.11994,0.01175,0.232143,0.017705,0.685162,0.017594,560
ensemble_disagreement_filter,3,0.634821,0.015694,0.411905,0.016755,0.554167,0.017091,0.489583,0.016419,0.119048,0.011855,0.05744,0.007973,0.05,0.007737,0.039583,0.006894,0.052679,0.007591,0.08125,0.009081,0.202679,0.013925,0.447024,0.016976,0.465179,0.016038,0.565179,0.017392,0.129464,0.01278,0.2375,0.017328,0.682229,0.015997,560
ensemble_disagreement_filter,4,0.629167,0.016198,0.413393,0.017239,0.545536,0.016772,0.476786,0.016464,0.126488,0.012198,0.06131,0.008625,0.048512,0.007647,0.036607,0.006758,0.057738,0.00798,0.088095,0.0099,0.21131,0.014606,0.460417,0.017036,0.456845,0.017017,0.553571,0.016639,0.122619,0.012507,0.257143,0.017112,0.672354,0.016639,560
ensemble_disagreement_filter,5,0.6375,0.016687,0.428274,0.016568,0.530655,0.017399,0.459226,0.015574,0.133929,0.0125,0.053274,0.00738,0.05506,0.008088,0.037202,0.00653,0.052083,0.0073,0.081548,0.009377,0.208631,0.014224,0.463393,0.017241,0.465179,0.016745,0.559821,0.017269,0.11369,0.011581,0.24881,0.017709,0.678106,0.016963,560
ensemble_disagreement_filter,6,0.64494,0.016005,0.425298,0.016927,0.542857,0.016606,0.471429,0.017256,0.124405,0.011965,0.052679,0.007636,0.058929,0.008005,0.033929,0.006256,0.05744,0.008184,0.077083,0.009217,0.208333,0.013829,0.449107,0.017209,0.455952,0.017071,0.562202,0.017132,0.128571,0.012118,0.242857,0.017231,0.688162,0.016258,560
ensemble_disagreement_filter,7,0.642262,0.016431,0.410417,0.017154,0.551488,0.016592,0.472619,0.015978,0.129762,0.012931,0.053869,0.007624,0.054762,0.00808,0.035417,0.006546,0.045833,0.007284,0.090476,0.010095,0.202381,0.013369,0.459821,0.017127,0.45744,0.016805,0.556548,0.017685,0.13244,0.012349,0.253571,0.017219,0.685057,0.016684,560
ensemble_disagreement_filter,8,0.641369,0.016328,0.414286,0.016533,0.545833,0.017138,0.471131,0.016883,0.127381,0.012176,0.06369,0.008425,0.06131,0.008303,0.039583,0.006894,0.051786,0.007788,0.082738,0.010146,0.210417,0.013797,0.449405,0.017146,0.460714,0.01727,0.56875,0.016838,0.109226,0.011055,0.254762,0.017058,0.682216,0.016666,560
ensemble_disagreement_filter,9,0.635119,0.016759,0.43244,0.016729,0.550298,0.016535,0.483333,0.016926,0.128571,0.012396,0.06131,0.008782,0.053869,0.008551,0.037202,0.006478,0.049702,0.007903,0.085119,0.009521,0.208036,0.013674,0.444643,0.016721,0.442262,0.016125,0.558036,0.016689,0.125595,0.012191,0.259524,0.017322,0.677185,0.016775,560
equivariant_policy,0,0.575,0.017385,0.493155,0.016617,0.336607,0.01574,0.404762,0.016381,0.205655,0.015605,0.095536,0.010428,0.08006,0.00941,0.060417,0.008245,0.10625,0.01113,0.128869,0.012082,0.169643,0.012189,0.570833,0.017737,0.308333,0.016383,0.234524,0.01422,0.229167,0.01613,0.297321,0.019035,0.559516,0.018427,560
equivariant_policy,1,0.59494,0.016773,0.489286,0.017415,0.35625,0.01629,0.410417,0.017074,0.216964,0.015947,0.094643,0.01082,0.077381,0.009069,0.058929,0.00792,0.112202,0.011309,0.121429,0.011272,0.170238,0.012409,0.584226,0.016576,0.320833,0.016147,0.236607,0.014798,0.234524,0.016193,0.286607,0.017872,0.579475,0.017646,560
equivariant_policy,2,0.579464,0.016838,0.506548,0.016893,0.343452,0.015557,0.411607,0.016734,0.207738,0.014931,0.095833,0.010684,0.082738,0.009157,0.051488,0.007558,0.11369,0.011252,0.126488,0.011507,0.172619,0.013381,0.580655,0.016574,0.31369,0.016119,0.249107,0.015601,0.231548,0.016953,0.283333,0.017801,0.565711,0.017702,560
equivariant_policy,3,0.580655,0.016799,0.50744,0.017495,0.35506,0.016238,0.399405,0.017201,0.21994,0.016136,0.095833,0.010393,0.07619,0.008988,0.057143,0.008009,0.105357,0.010895,0.136607,0.011212,0.161607,0.012745,0.580655,0.016137,0.306845,0.015368,0.25,0.014349,0.222024,0.015647,0.283333,0.017725,0.566812,0.01774,560
equivariant_policy,4,0.586607,0.01645,0.508631,0.016997,0.348214,0.015331,0.394345,0.016921,0.221429,0.016301,0.091369,0.010357,0.074107,0.00931,0.063988,0.008266,0.114583,0.011682,0.122619,0.011244,0.153274,0.012266,0.583036,0.016596,0.31875,0.015718,0.23631,0.014375,0.236607,0.017185,0.29494,0.017254,0.570195,0.017771,560
equivariant_policy,5,0.588095,0.017217,0.507738,0.016849,0.330655,0.016378,0.410714,0.017741,0.222321,0.015953,0.088095,0.009866,0.078571,0.009074,0.054167,0.008274,0.11369,0.011639,0.126786,0.010953,0.163988,0.012588,0.563095,0.01706,0.313393,0.015568,0.247321,0.014653,0.234821,0.017155,0.292262,0.017767,0.571878,0.018172,560
equivariant_policy,6,0.568452,0.016957,0.5125,0.016971,0.345833,0.015719,0.408036,0.016765,0.206845,0.014914,0.089286,0.010101,0.075595,0.009429,0.066667,0.009165,0.113095,0.011737,0.126488,0.011625,0.163988,0.012856,0.58244,0.016369,0.309821,0.015708,0.250298,0.01527,0.228274,0.015431,0.3125,0.018786,0.55397,0.018319,560
equivariant_policy,7,0.588988,0.016528,0.504167,0.01649,0.349405,0.01621,0.4,0.016163,0.202976,0.015263,0.093452,0.009873,0.086905,0.0098,0.05506,0.007831,0.110119,0.010947,0.128274,0.01146,0.155952,0.012159,0.571429,0.017272,0.322917,0.015891,0.25119,0.015403,0.238095,0.016994,0.298512,0.017657,0.575802,0.017698,560
equivariant_policy,8,0.579762,0.016737,0.491964,0.017218,0.341964,0.016343,0.408631,0.016868,0.190179,0.015043,0.096429,0.009918,0.083631,0.009735,0.064286,0.008555,0.108333,0.010725,0.121131,0.010816,0.160417,0.012194,0.580357,0.016051,0.325298,0.016282,0.256548,0.015305,0.224702,0.016401,0.309226,0.017722,0.567144,0.017844,560
equivariant_policy,9,0.583631,0.016243,0.502679,0.016273,0.352381,0.016989,0.399107,0.016262,0.20119,0.015314,0.10506,0.010678,0.076488,0.00947,0.052976,0.007279,0.10625,0.011313,0.118452,0.010909,0.161012,0.012527,0.595833,0.015849,0.30625,0.016721,0.250595,0.014816,0.219048,0.015911,0.298512,0.017423,0.570812,0.017495,560
invariant_risk_minimization_proxy,0,0.597619,0.01688,0.477381,0.016695,0.45,0.017551,0.44256,0.016332,0.17381,0.013902,0.075893,0.009321,0.06131,0.00822,0.05119,0.007594,0.089286,0.010033,0.102679,0.010678,0.16756,0.012858,0.533333,0.017018,0.37381,0.015872,0.388095,0.017414,0.193155,0.0151,0.277083,0.018139,0.611774,0.017435,560
invariant_risk_minimization_proxy,1,0.603869,0.017276,0.479762,0.016818,0.44375,0.016402,0.442262,0.017367,0.171131,0.01355,0.076488,0.009288,0.064583,0.008317,0.045536,0.007274,0.084226,0.010112,0.115476,0.011157,0.165774,0.012617,0.536012,0.016789,0.378571,0.016019,0.386012,0.016669,0.183333,0.014936,0.277679,0.01802,0.618231,0.017891,560
invariant_risk_minimization_proxy,2,0.606845,0.017111,0.483333,0.0161,0.434821,0.017016,0.441369,0.016757,0.170833,0.01451,0.077083,0.009651,0.075298,0.009463,0.04375,0.006819,0.08631,0.010177,0.103571,0.010634,0.18631,0.013006,0.52619,0.017243,0.386607,0.016283,0.385714,0.017208,0.191369,0.015188,0.260119,0.017957,0.617711,0.017848,560
invariant_risk_minimization_proxy,3,0.595833,0.01621,0.494345,0.016905,0.452083,0.016787,0.436012,0.017481,0.168155,0.014408,0.079464,0.0093,0.0625,0.008365,0.042262,0.007055,0.085714,0.009872,0.102976,0.011143,0.164583,0.012343,0.518155,0.017106,0.364583,0.016527,0.39375,0.017116,0.183036,0.014273,0.271726,0.017637,0.611187,0.016882,560
invariant_risk_minimization_proxy,4,0.59256,0.017165,0.480952,0.016726,0.4375,0.017391,0.452679,0.016636,0.183333,0.014017,0.085119,0.010378,0.067262,0.00906,0.04375,0.007395,0.087798,0.009622,0.106548,0.010972,0.173512,0.012978,0.533036,0.016811,0.372024,0.016157,0.376488,0.016652,0.189881,0.014737,0.291369,0.018048,0.603769,0.017969,560
invariant_risk_minimization_proxy,5,0.59494,0.017175,0.491667,0.016725,0.447024,0.017684,0.445833,0.016728,0.182738,0.014215,0.084821,0.009414,0.061012,0.00858,0.039881,0.006907,0.085714,0.010732,0.100298,0.010448,0.172917,0.013214,0.548214,0.016234,0.384821,0.016836,0.381845,0.016509,0.177083,0.014711,0.28631,0.018291,0.607353,0.017749,560
