method,seed,mean_success,ci95_success,mean_valid_invariance_retention,ci95_valid_invariance_retention,mean_invalid_invariance_rejection,ci95_invalid_invariance_rejection,mean_action_equivalence_f1,ci95_action_equivalence_f1,mean_false_invariance_acceptance,ci95_false_invariance_acceptance,mean_contact_frame_violation,ci95_contact_frame_violation,mean_affordance_violation,ci95_affordance_violation,mean_temporal_order_violation,ci95_temporal_order_violation,mean_unsafe_action,ci95_unsafe_action,mean_calibration_ece,ci95_calibration_ece,mean_intervention_cost,ci95_intervention_cost,mean_observation_equivalence_score,ci95_observation_equivalence_score,mean_action_equivalence_score,ci95_action_equivalence_score,mean_physical_validity_margin,ci95_physical_validity_margin,mean_over_invariance_rate,ci95_over_invariance_rate,mean_regret_to_oracle,ci95_regret_to_oracle,mean_utility,ci95_utility,groups
invariant_risk_minimization_proxy,6,0.59375,0.01708,0.475,0.0163,0.43244,0.016891,0.45625,0.017166,0.170536,0.014238,0.083333,0.010011,0.066667,0.008824,0.046726,0.007408,0.082143,0.009839,0.09494,0.010334,0.166667,0.012604,0.536012,0.016585,0.380655,0.016179,0.40119,0.016214,0.186607,0.01492,0.291071,0.018221,0.607667,0.017812,560
invariant_risk_minimization_proxy,7,0.591369,0.017522,0.473512,0.017582,0.438988,0.017122,0.445833,0.017269,0.179464,0.014202,0.078274,0.009934,0.072024,0.00892,0.048512,0.00791,0.087202,0.010537,0.098512,0.010564,0.169643,0.012974,0.524107,0.017035,0.383929,0.016079,0.387798,0.017034,0.178571,0.014551,0.298214,0.018821,0.602452,0.018267,560
invariant_risk_minimization_proxy,8,0.605952,0.016959,0.469048,0.016397,0.438095,0.016583,0.466071,0.016501,0.183036,0.013959,0.089583,0.0102,0.063393,0.008541,0.052381,0.007977,0.085714,0.0107,0.104167,0.010626,0.175298,0.013333,0.532738,0.017578,0.363393,0.016889,0.383333,0.017277,0.176488,0.014266,0.285417,0.01858,0.617278,0.017882,560
invariant_risk_minimization_proxy,9,0.61756,0.016331,0.466071,0.01697,0.441369,0.016797,0.445238,0.016897,0.16994,0.014022,0.078571,0.0099,0.061012,0.008089,0.046726,0.007269,0.094048,0.010208,0.09881,0.010166,0.173214,0.011896,0.535714,0.016162,0.373512,0.016079,0.378274,0.016722,0.181845,0.01409,0.270238,0.018163,0.630037,0.017153,560
no_invariance_behavior_clone,0,0.555655,0.016478,0.239583,0.014394,0.503869,0.017268,0.378571,0.016808,0.171726,0.013822,0.091071,0.009956,0.067262,0.009172,0.049405,0.007807,0.080952,0.008929,0.114583,0.01099,0.160714,0.012594,0.26131,0.014833,0.352976,0.015406,0.572619,0.017474,0.139583,0.013188,0.310714,0.018552,0.578012,0.017148,560
no_invariance_behavior_clone,1,0.567857,0.017508,0.23631,0.014819,0.479762,0.01704,0.378274,0.01744,0.16756,0.013454,0.084226,0.009486,0.077083,0.008954,0.052976,0.007509,0.085714,0.009872,0.111905,0.010759,0.176488,0.012726,0.256548,0.014737,0.36131,0.015756,0.552976,0.017036,0.147917,0.013132,0.308333,0.018914,0.585435,0.018209,560
no_invariance_behavior_clone,2,0.551786,0.01682,0.244345,0.014901,0.480357,0.017576,0.399405,0.01641,0.154762,0.013405,0.096131,0.011302,0.076786,0.009179,0.048214,0.007178,0.088988,0.009828,0.104762,0.010903,0.15744,0.012265,0.258929,0.015583,0.356845,0.016052,0.551488,0.016715,0.145238,0.013246,0.308333,0.018696,0.573353,0.018129,560
no_invariance_behavior_clone,3,0.54494,0.017264,0.236905,0.014544,0.48631,0.01742,0.397619,0.017773,0.152381,0.013028,0.088095,0.009935,0.0625,0.008324,0.043155,0.00709,0.089583,0.010099,0.111607,0.010732,0.173214,0.0127,0.24881,0.015202,0.352976,0.016742,0.561012,0.017042,0.147024,0.013942,0.318452,0.018477,0.568936,0.018102,560
no_invariance_behavior_clone,4,0.562798,0.017276,0.246429,0.014417,0.472024,0.016984,0.382143,0.016942,0.167857,0.014229,0.087798,0.009298,0.066667,0.008549,0.05506,0.008378,0.090774,0.010261,0.117262,0.011059,0.156548,0.012134,0.265179,0.016195,0.353571,0.016241,0.554464,0.016506,0.144643,0.01324,0.315179,0.018595,0.581266,0.018079,560
no_invariance_behavior_clone,5,0.552679,0.017251,0.244643,0.013957,0.484821,0.016986,0.376786,0.016698,0.162202,0.013322,0.092857,0.010609,0.077381,0.009218,0.045833,0.007237,0.085119,0.009734,0.112202,0.010942,0.16875,0.013274,0.269048,0.015739,0.362798,0.016048,0.56875,0.01761,0.146131,0.013218,0.325893,0.019434,0.572162,0.018226,560
no_invariance_behavior_clone,6,0.554167,0.017485,0.23631,0.015228,0.478571,0.016604,0.374405,0.016369,0.166071,0.014109,0.093452,0.010212,0.072619,0.00881,0.04494,0.006816,0.085714,0.010245,0.104167,0.010334,0.164881,0.012684,0.251488,0.014537,0.342262,0.015758,0.568155,0.017431,0.138988,0.013334,0.326488,0.018574,0.573129,0.018364,560
no_invariance_behavior_clone,7,0.547619,0.017105,0.254167,0.014534,0.472321,0.016612,0.386012,0.016587,0.161607,0.013699,0.089583,0.009998,0.066667,0.008509,0.047619,0.007346,0.083631,0.009522,0.113095,0.011532,0.171131,0.012366,0.253274,0.015555,0.366369,0.016275,0.559821,0.018079,0.141071,0.012314,0.338988,0.019102,0.567555,0.017892,560
no_invariance_behavior_clone,8,0.545833,0.016155,0.245833,0.014836,0.486905,0.017107,0.396131,0.017077,0.158333,0.013347,0.085714,0.009803,0.075298,0.009354,0.053869,0.007257,0.088393,0.010104,0.114286,0.011511,0.164583,0.012507,0.259821,0.014794,0.363393,0.016273,0.579464,0.017019,0.130357,0.012322,0.341369,0.018162,0.567874,0.017024,560
no_invariance_behavior_clone,9,0.551786,0.016389,0.252381,0.01456,0.484821,0.016824,0.40119,0.015917,0.166667,0.013263,0.088988,0.009897,0.069643,0.008664,0.050595,0.007754,0.082143,0.009734,0.100595,0.010477,0.172619,0.012755,0.257143,0.014549,0.349702,0.015531,0.560417,0.016936,0.147917,0.014011,0.327976,0.0178,0.573225,0.017302,560
oracle_invariance_validity_supervisor,0,0.857143,0.01203,0.700298,0.015516,0.874702,0.011299,0.705952,0.01519,0.013393,0.003756,0.00506,0.00251,0.008631,0.003277,0.002679,0.001924,0.002381,0.00164,0.036607,0.006501,0.207738,0.014254,0.752083,0.015157,0.732738,0.014349,0.827381,0.013832,0.013988,0.004487,0.0,0.0,0.9416,0.00797,560
oracle_invariance_validity_supervisor,1,0.867857,0.01086,0.700595,0.01478,0.862798,0.011582,0.700893,0.01566,0.012798,0.00377,0.005655,0.002501,0.007143,0.002798,0.003274,0.002088,0.001786,0.001422,0.038393,0.006269,0.201488,0.013774,0.747321,0.014884,0.723214,0.015085,0.823512,0.013505,0.016667,0.004685,0.0,0.0,0.950308,0.006806,560
oracle_invariance_validity_supervisor,2,0.849702,0.011465,0.70119,0.015666,0.86131,0.011622,0.716667,0.015421,0.010714,0.004197,0.005952,0.002694,0.011012,0.00353,0.004464,0.002231,0.001786,0.001422,0.034524,0.006178,0.188393,0.012678,0.760417,0.014418,0.721726,0.014975,0.834524,0.013692,0.0125,0.00391,0.0,0.0,0.942189,0.007637,560
oracle_invariance_validity_supervisor,3,0.848214,0.012324,0.676488,0.016338,0.877381,0.010874,0.720536,0.015431,0.013988,0.004089,0.004464,0.002231,0.00625,0.002625,0.00506,0.00251,0.002679,0.001737,0.026786,0.005586,0.182143,0.012966,0.750893,0.014839,0.729167,0.014553,0.833036,0.012563,0.013095,0.004232,0.0,0.0,0.938738,0.008415,560
oracle_invariance_validity_supervisor,4,0.869643,0.011007,0.672917,0.01582,0.86756,0.011842,0.705952,0.016253,0.013988,0.004005,0.004762,0.002302,0.009524,0.003312,0.003571,0.002317,0.00119,0.001164,0.035119,0.006373,0.200298,0.013494,0.74494,0.015039,0.717262,0.015714,0.836012,0.013119,0.013393,0.004185,0.0,0.0,0.953274,0.007052,560
oracle_invariance_validity_supervisor,5,0.865476,0.011839,0.702679,0.016294,0.86756,0.011402,0.703869,0.015525,0.016964,0.004492,0.007143,0.002918,0.008631,0.003277,0.003571,0.002001,0.002083,0.001535,0.025,0.005268,0.197619,0.013726,0.740179,0.014539,0.727381,0.015109,0.831845,0.013377,0.011905,0.003653,0.0,0.0,0.946865,0.007936,560
oracle_invariance_validity_supervisor,6,0.869345,0.011921,0.69494,0.015999,0.864286,0.011629,0.716369,0.015171,0.014583,0.004158,0.006548,0.002808,0.00744,0.00297,0.00506,0.00237,0.001786,0.001422,0.034524,0.006123,0.199702,0.013952,0.752381,0.014513,0.735119,0.014765,0.832143,0.013365,0.01756,0.004842,0.0,0.0,0.948061,0.007779,560
oracle_invariance_validity_supervisor,7,0.876488,0.011313,0.685417,0.015925,0.862798,0.011757,0.709226,0.016143,0.016667,0.004226,0.008036,0.003073,0.008631,0.003277,0.005357,0.002573,0.002679,0.001737,0.030952,0.005974,0.196429,0.013316,0.735417,0.015728,0.721429,0.014903,0.82381,0.013084,0.013095,0.004312,0.0,0.0,0.951772,0.007182,560
oracle_invariance_validity_supervisor,8,0.877083,0.010898,0.671429,0.016426,0.87381,0.011093,0.721131,0.015394,0.014583,0.004075,0.008036,0.003073,0.004762,0.002302,0.002679,0.001737,0.003571,0.002164,0.03006,0.005684,0.196429,0.013594,0.747024,0.01486,0.735119,0.014857,0.835417,0.012777,0.015179,0.004143,0.0,0.0,0.95708,0.006853,560
oracle_invariance_validity_supervisor,9,0.871131,0.011384,0.685417,0.01538,0.868452,0.011218,0.725298,0.015266,0.015476,0.00401,0.007738,0.00324,0.005655,0.002634,0.003869,0.002081,0.002083,0.001535,0.028571,0.005825,0.197321,0.01411,0.746726,0.015223,0.728571,0.015653,0.839881,0.012673,0.0125,0.004245,0.0,0.0,0.952735,0.007362,560
physics_consistency_classifier,0,0.666667,0.016922,0.477679,0.016972,0.630952,0.015993,0.509524,0.01742,0.11369,0.012099,0.050298,0.007657,0.041071,0.006957,0.03125,0.006104,0.055357,0.008053,0.081845,0.009734,0.180357,0.01324,0.484821,0.017264,0.506845,0.017142,0.620238,0.016249,0.10625,0.011252,0.21875,0.017005,0.725631,0.016611,560
physics_consistency_classifier,1,0.66994,0.016501,0.472024,0.016496,0.620238,0.016907,0.521726,0.01753,0.108929,0.011182,0.047024,0.007689,0.050595,0.007531,0.037202,0.006372,0.049107,0.007207,0.089286,0.009722,0.186607,0.013479,0.515179,0.016121,0.509226,0.017391,0.613988,0.016912,0.097024,0.010895,0.219345,0.016587,0.727882,0.016434,560
physics_consistency_classifier,2,0.674405,0.015256,0.458036,0.017491,0.612798,0.016826,0.524107,0.016935,0.107738,0.011139,0.047024,0.007555,0.042857,0.006981,0.026786,0.005766,0.050298,0.007657,0.074405,0.008668,0.184524,0.012997,0.508036,0.016573,0.499107,0.016462,0.622917,0.016498,0.1,0.010835,0.19881,0.015874,0.736603,0.015145,560
physics_consistency_classifier,3,0.676786,0.015269,0.46369,0.017354,0.612798,0.016059,0.534226,0.016569,0.106845,0.010748,0.053869,0.007844,0.04375,0.007208,0.028274,0.005747,0.054167,0.008108,0.090476,0.010163,0.170536,0.012532,0.509226,0.017625,0.517262,0.016555,0.614583,0.017616,0.093155,0.009771,0.200298,0.015799,0.737827,0.015192,560
physics_consistency_classifier,4,0.684226,0.015323,0.477381,0.016716,0.620833,0.016155,0.517857,0.016917,0.106845,0.011631,0.052083,0.00753,0.045833,0.007094,0.038095,0.006676,0.052976,0.007993,0.090476,0.009993,0.177083,0.012829,0.519643,0.017124,0.49494,0.016927,0.613095,0.016266,0.100893,0.010699,0.209226,0.015866,0.742061,0.015328,560
physics_consistency_classifier,5,0.676488,0.016086,0.465774,0.017353,0.611012,0.016395,0.519048,0.016018,0.111905,0.011405,0.057738,0.007937,0.039286,0.007076,0.038988,0.006966,0.052679,0.007725,0.087202,0.009799,0.197619,0.013776,0.511012,0.017637,0.519643,0.016516,0.628571,0.016061,0.09881,0.01091,0.216369,0.016193,0.732229,0.015886,560
physics_consistency_classifier,6,0.686607,0.015699,0.466964,0.017152,0.610417,0.016235,0.513393,0.017016,0.11369,0.011727,0.052381,0.007447,0.045536,0.007227,0.033333,0.005885,0.051488,0.007603,0.080357,0.009154,0.182143,0.013226,0.502976,0.018126,0.516071,0.016686,0.627381,0.016667,0.103869,0.011463,0.213393,0.016545,0.743043,0.01548,560
physics_consistency_classifier,7,0.658631,0.015707,0.473512,0.016605,0.619048,0.016661,0.502679,0.016168,0.108036,0.011961,0.055952,0.007896,0.044048,0.007076,0.034524,0.005953,0.052976,0.0076,0.086012,0.009448,0.174107,0.013158,0.500893,0.017408,0.504762,0.016653,0.631548,0.017213,0.103869,0.01107,0.236607,0.016641,0.717711,0.015689,560
physics_consistency_classifier,8,0.656548,0.015666,0.468155,0.016663,0.608631,0.016832,0.52381,0.017128,0.111905,0.010663,0.048512,0.007235,0.049702,0.007274,0.031845,0.00597,0.048512,0.007647,0.08125,0.009838,0.203571,0.01397,0.50625,0.016619,0.498512,0.017231,0.618452,0.01737,0.100893,0.01092,0.237202,0.016418,0.714814,0.01561,560
physics_consistency_classifier,9,0.660119,0.015852,0.475893,0.017548,0.616369,0.016535,0.522321,0.016169,0.113095,0.011503,0.058631,0.007739,0.043155,0.006795,0.029167,0.005746,0.053274,0.007518,0.079464,0.009039,0.186905,0.013026,0.500298,0.017738,0.50119,0.016617,0.613393,0.01712,0.106845,0.011213,0.234821,0.01661,0.716554,0.015717,560
proposed_physical_invariance_audit_v4,0,0.741964,0.015098,0.558333,0.016237,0.746726,0.014745,0.608929,0.016645,0.064881,0.00876,0.030655,0.006013,0.028869,0.005726,0.017857,0.004506,0.033929,0.006256,0.053571,0.00766,0.184821,0.01285,0.6375,0.016294,0.604762,0.016356,0.725595,0.015381,0.05625,0.008565,0.158333,0.014568,0.824909,0.013764,560
proposed_physical_invariance_audit_v4,1,0.7375,0.015077,0.580952,0.01688,0.731548,0.014921,0.593155,0.016432,0.06369,0.008704,0.026786,0.0054,0.024107,0.004998,0.019048,0.004696,0.025595,0.005439,0.049702,0.00755,0.189583,0.013472,0.617262,0.015998,0.604762,0.01709,0.71875,0.01482,0.057143,0.008584,0.163095,0.014698,0.820894,0.013809,560
proposed_physical_invariance_audit_v4,2,0.738988,0.015376,0.576786,0.016587,0.739286,0.014558,0.604464,0.01679,0.05625,0.008282,0.025298,0.005542,0.029464,0.005882,0.020238,0.004805,0.026488,0.005441,0.058929,0.007876,0.192262,0.013375,0.635417,0.016732,0.622024,0.016178,0.706845,0.016206,0.055357,0.008053,0.154762,0.014645,0.822827,0.013956,560
proposed_physical_invariance_audit_v4,3,0.723512,0.015043,0.571429,0.016853,0.729762,0.01486,0.621131,0.015809,0.0625,0.008802,0.034524,0.006395,0.02381,0.005175,0.021726,0.005005,0.027083,0.005667,0.051786,0.007244,0.188988,0.013146,0.64256,0.016257,0.610119,0.016196,0.705655,0.016226,0.058631,0.008575,0.164286,0.01493,0.809024,0.014112,560
proposed_physical_invariance_audit_v4,4,0.73006,0.015513,0.589881,0.016422,0.732143,0.014812,0.616667,0.015878,0.068155,0.008957,0.02619,0.005357,0.024107,0.005133,0.017262,0.004597,0.035417,0.006751,0.05744,0.008471,0.193452,0.013537,0.609226,0.017107,0.610417,0.016731,0.718452,0.015044,0.058333,0.008245,0.16994,0.01561,0.813923,0.0147,560
proposed_physical_invariance_audit_v4,5,0.73125,0.015078,0.59375,0.016533,0.733929,0.015122,0.602679,0.016886,0.06369,0.008425,0.033929,0.006201,0.024702,0.005373,0.020536,0.004616,0.03006,0.005803,0.0625,0.008116,0.19256,0.013561,0.641369,0.016556,0.609226,0.017047,0.712202,0.015461,0.061905,0.008106,0.166964,0.015034,0.815899,0.013923,560
proposed_physical_invariance_audit_v4,6,0.73631,0.014399,0.577976,0.016936,0.730952,0.015717,0.618155,0.016385,0.071726,0.009292,0.037202,0.00653,0.023214,0.005259,0.01875,0.004668,0.034524,0.006553,0.066964,0.008392,0.201488,0.013244,0.63006,0.016739,0.595833,0.016481,0.714881,0.015852,0.048214,0.007771,0.168452,0.014561,0.819805,0.013188,560
proposed_physical_invariance_audit_v4,7,0.741369,0.014591,0.574405,0.017284,0.747917,0.014816,0.632738,0.01574,0.0625,0.008486,0.031845,0.006194,0.028571,0.005707,0.017857,0.004506,0.035714,0.006403,0.059226,0.007969,0.193155,0.013478,0.638988,0.015309,0.614881,0.016451,0.710714,0.016253,0.051488,0.008038,0.170833,0.014369,0.824765,0.013244,560
proposed_physical_invariance_audit_v4,8,0.740774,0.014305,0.577976,0.016815,0.743155,0.014898,0.604762,0.016969,0.072619,0.008925,0.034524,0.006123,0.025298,0.00548,0.014583,0.00399,0.033631,0.006294,0.058333,0.008161,0.1875,0.012993,0.631548,0.01615,0.620833,0.016448,0.706548,0.015447,0.053571,0.008219,0.170536,0.013923,0.822351,0.013085,560
proposed_physical_invariance_audit_v4,9,0.75744,0.015346,0.575893,0.016502,0.725595,0.015861,0.631548,0.016628,0.063988,0.00847,0.02619,0.005482,0.027083,0.005607,0.017857,0.004655,0.030655,0.006069,0.052083,0.007796,0.195536,0.012874,0.619643,0.016258,0.610714,0.016523,0.712202,0.015527,0.052976,0.008245,0.155357,0.014856,0.836494,0.013757,560
test_time_augmentation_voting,0,0.600595,0.016243,0.534226,0.016835,0.346429,0.015737,0.423214,0.016973,0.205952,0.015123,0.082143,0.009268,0.084524,0.009414,0.058333,0.008449,0.09881,0.011034,0.119345,0.011762,0.159226,0.012575,0.604167,0.01665,0.304167,0.014849,0.225595,0.014514,0.233631,0.015498,0.272321,0.017747,0.590225,0.017267,560
test_time_augmentation_voting,1,0.59375,0.01698,0.51756,0.01717,0.351786,0.016873,0.419345,0.01643,0.205655,0.016661,0.091667,0.010123,0.079167,0.009444,0.054762,0.00791,0.109226,0.011537,0.122024,0.011106,0.169345,0.012287,0.599405,0.01703,0.327679,0.016986,0.238095,0.014291,0.225,0.015833,0.290476,0.017967,0.580679,0.018174,560
test_time_augmentation_voting,2,0.601488,0.017353,0.528571,0.016343,0.345536,0.016493,0.427083,0.01696,0.199107,0.015312,0.093155,0.010478,0.078571,0.009333,0.054167,0.007852,0.108631,0.010878,0.114881,0.010859,0.16875,0.012453,0.610417,0.017605,0.314881,0.016129,0.243452,0.014714,0.23244,0.016283,0.265774,0.018156,0.591089,0.018488,560
test_time_augmentation_voting,3,0.597917,0.017019,0.54256,0.016436,0.371429,0.01648,0.400893,0.017369,0.203869,0.014989,0.094345,0.010404,0.080655,0.010211,0.054167,0.008066,0.097917,0.010141,0.116369,0.01067,0.17619,0.012525,0.620536,0.016862,0.300893,0.01603,0.23244,0.014974,0.239881,0.016264,0.269048,0.018635,0.587079,0.0182,560
test_time_augmentation_voting,4,0.588095,0.016714,0.545536,0.017488,0.350595,0.015557,0.416369,0.016841,0.200298,0.015361,0.091369,0.01039,0.074702,0.008979,0.055357,0.008179,0.11369,0.011492,0.118155,0.011758,0.170536,0.012559,0.618155,0.016612,0.319643,0.015777,0.254167,0.01551,0.214881,0.015394,0.293155,0.018596,0.577027,0.017812,560
test_time_augmentation_voting,5,0.585714,0.017141,0.533929,0.01697,0.347321,0.016317,0.425595,0.017284,0.199107,0.015065,0.097619,0.010764,0.074107,0.009125,0.059821,0.008637,0.104762,0.011059,0.11875,0.011302,0.16131,0.012322,0.611607,0.017081,0.310119,0.015482,0.23631,0.015047,0.227679,0.01618,0.29494,0.018234,0.574183,0.018353,560
test_time_augmentation_voting,6,0.578571,0.016218,0.526488,0.017031,0.355655,0.016668,0.431548,0.016856,0.196429,0.014656,0.095833,0.010716,0.082738,0.009908,0.055655,0.007444,0.108333,0.010303,0.116964,0.011518,0.174107,0.012763,0.61369,0.015876,0.31756,0.015045,0.246131,0.014928,0.233333,0.016662,0.303869,0.018292,0.567525,0.017604,560
test_time_augmentation_voting,7,0.582738,0.017122,0.552381,0.017029,0.357738,0.01584,0.428571,0.016792,0.208036,0.015028,0.095536,0.009994,0.079464,0.009588,0.052976,0.007185,0.108631,0.011002,0.109821,0.010952,0.168155,0.012644,0.605655,0.016431,0.31756,0.016493,0.241071,0.015496,0.225298,0.016198,0.303869,0.018569,0.571497,0.018224,560
test_time_augmentation_voting,8,0.606845,0.016971,0.540476,0.017929,0.358333,0.016174,0.413095,0.016156,0.202976,0.015263,0.08631,0.009697,0.08869,0.009221,0.045536,0.007084,0.105952,0.010887,0.120536,0.012052,0.172917,0.012579,0.622619,0.015501,0.304762,0.015287,0.23631,0.014842,0.235119,0.016027,0.282738,0.018244,0.595179,0.017942,560
test_time_augmentation_voting,9,0.603274,0.016901,0.541667,0.017271,0.368452,0.016464,0.404464,0.017564,0.207738,0.015247,0.09375,0.010277,0.077083,0.009291,0.049107,0.007348,0.112202,0.011839,0.11994,0.011,0.166369,0.012644,0.607738,0.016534,0.310417,0.015027,0.239583,0.014768,0.227679,0.016138,0.287202,0.018482,0.59119,0.01788,560
