method,split,seed,mean_success,ci95_success,mean_valid_invariance_retention,ci95_valid_invariance_retention,mean_invalid_invariance_rejection,ci95_invalid_invariance_rejection,mean_task_equivalence_f1,ci95_task_equivalence_f1,mean_false_invariance_acceptance,ci95_false_invariance_acceptance,mean_contact_violation,ci95_contact_violation,mean_unsafe_action,ci95_unsafe_action,mean_calibration_ece,ci95_calibration_ece,mean_intervention_cost,ci95_intervention_cost,mean_data_efficiency_proxy,ci95_data_efficiency_proxy,groups,regret_to_oracle
contrastive_invariance_learner,invalid_physical_shift,0,0.6027,0.0245,0.5364,0.0199,0.3476,0.0205,0.3786,0.0152,0.1895,0.0326,0.0878,0.0145,0.0942,0.0185,0.1252,0.0162,0.1803,0.0142,0.5024,0.0131,35,0.2031
contrastive_invariance_learner,invalid_physical_shift,1,0.5901,0.0224,0.5432,0.0184,0.3483,0.0144,0.368,0.0184,0.167,0.0295,0.0874,0.0135,0.0949,0.0188,0.1269,0.0185,0.1789,0.0167,0.4884,0.0153,35,0.2265
contrastive_invariance_learner,invalid_physical_shift,2,0.5925,0.0193,0.5537,0.0225,0.3446,0.0258,0.3786,0.0132,0.167,0.0267,0.0884,0.0177,0.0888,0.0181,0.1316,0.0175,0.1789,0.014,0.4912,0.0181,35,0.2105
contrastive_invariance_learner,invalid_physical_shift,3,0.6051,0.0223,0.5395,0.0176,0.3388,0.0154,0.3755,0.0157,0.1643,0.0308,0.0898,0.0162,0.0908,0.0166,0.1269,0.0161,0.1782,0.0141,0.5007,0.0192,35,0.2031
contrastive_invariance_learner,invalid_physical_shift,4,0.6102,0.0224,0.5561,0.015,0.3527,0.0134,0.3793,0.0184,0.1612,0.025,0.098,0.0177,0.1003,0.0203,0.1272,0.0147,0.166,0.0132,0.4915,0.0206,35,0.2146
contrastive_invariance_learner,invalid_physical_shift,5,0.6105,0.0246,0.5429,0.0146,0.3544,0.0147,0.3844,0.0178,0.1694,0.0263,0.0837,0.0147,0.0861,0.0181,0.1289,0.0165,0.1759,0.0151,0.4796,0.0161,35,0.1881
contrastive_invariance_learner,invalid_physical_shift,6,0.5922,0.0218,0.5633,0.0213,0.3585,0.0172,0.3646,0.0187,0.1718,0.0276,0.0861,0.016,0.0864,0.0199,0.1146,0.0163,0.1639,0.0129,0.4765,0.0172,35,0.2136
contrastive_invariance_learner,nominal,0,0.6728,0.0215,0.5714,0.0191,0.3503,0.0168,0.4003,0.019,0.1218,0.02,0.065,0.013,0.0605,0.0128,0.0728,0.0123,0.1534,0.012,0.5109,0.0176,35,0.1633
contrastive_invariance_learner,nominal,1,0.6524,0.018,0.5728,0.0178,0.3439,0.0176,0.4082,0.0179,0.1058,0.0177,0.0582,0.0121,0.069,0.0157,0.0663,0.0099,0.1418,0.0113,0.5082,0.0174,35,0.198
contrastive_invariance_learner,nominal,2,0.6714,0.0176,0.5704,0.0183,0.3473,0.015,0.3986,0.0198,0.1177,0.0201,0.0558,0.0102,0.0646,0.0113,0.069,0.0136,0.1486,0.012,0.5269,0.0166,35,0.1861
contrastive_invariance_learner,nominal,3,0.6558,0.0217,0.5687,0.0171,0.3571,0.0198,0.4146,0.0201,0.118,0.021,0.0622,0.0102,0.0605,0.01,0.0755,0.0128,0.1585,0.0126,0.5048,0.0189,35,0.1864
contrastive_invariance_learner,nominal,4,0.6595,0.0172,0.5745,0.0211,0.3595,0.0174,0.419,0.0209,0.1204,0.0193,0.0585,0.011,0.0622,0.0128,0.068,0.0131,0.1517,0.0096,0.5303,0.0177,35,0.1816
contrastive_invariance_learner,nominal,5,0.6643,0.0157,0.5619,0.0171,0.35,0.0159,0.419,0.0175,0.1286,0.0192,0.0565,0.011,0.0667,0.0125,0.0735,0.0131,0.1442,0.0115,0.5044,0.0227,35,0.1772
contrastive_invariance_learner,nominal,6,0.6571,0.0224,0.5656,0.0219,0.3354,0.0216,0.418,0.017,0.1156,0.018,0.0619,0.0099,0.0643,0.0117,0.0731,0.011,0.1524,0.0126,0.5129,0.0209,35,0.1837
contrastive_invariance_learner,valid_geometric_shift,0,0.6177,0.0199,0.5602,0.0204,0.3602,0.0192,0.3932,0.0191,0.1316,0.0213,0.0731,0.0132,0.0748,0.0159,0.0966,0.0123,0.1724,0.012,0.5085,0.0174,35,0.2133
contrastive_invariance_learner,valid_geometric_shift,1,0.6388,0.017,0.5588,0.0182,0.3391,0.0175,0.3827,0.0172,0.1316,0.0195,0.0728,0.0121,0.0724,0.015,0.0922,0.0142,0.1687,0.0136,0.4993,0.0199,35,0.1752
contrastive_invariance_learner,valid_geometric_shift,2,0.6299,0.0199,0.5422,0.0166,0.3524,0.0214,0.3888,0.0152,0.1395,0.0212,0.0755,0.0131,0.0772,0.0137,0.1027,0.0162,0.1748,0.0147,0.4976,0.0169,35,0.1796
contrastive_invariance_learner,valid_geometric_shift,3,0.6289,0.0193,0.5544,0.0223,0.3408,0.0185,0.3616,0.0239,0.1262,0.0201,0.0738,0.0115,0.0701,0.0133,0.0946,0.0104,0.1721,0.0108,0.5031,0.0192,35,0.1871
contrastive_invariance_learner,valid_geometric_shift,4,0.6197,0.0187,0.5571,0.0178,0.3551,0.0197,0.3748,0.0178,0.1378,0.0227,0.0762,0.011,0.065,0.0131,0.1034,0.0131,0.1677,0.0148,0.483,0.0189,35,0.1908
contrastive_invariance_learner,valid_geometric_shift,5,0.6265,0.0212,0.565,0.0216,0.3483,0.017,0.3813,0.0148,0.1299,0.0198,0.0864,0.0128,0.0731,0.0139,0.0963,0.0166,0.168,0.0158,0.4854,0.0138,35,0.1884
contrastive_invariance_learner,valid_geometric_shift,6,0.6286,0.0162,0.5687,0.0174,0.3344,0.0191,0.3908,0.016,0.134,0.022,0.0673,0.0118,0.0779,0.0129,0.0983,0.0141,0.1707,0.0134,0.4959,0.0194,35,0.1796
contrastive_invariance_learner,valid_perceptual_shift,0,0.6272,0.0213,0.5442,0.0182,0.348,0.0147,0.4071,0.0205,0.117,0.0195,0.0694,0.0125,0.0643,0.0139,0.0847,0.0126,0.1762,0.0148,0.4918,0.0123,35,0.1946
contrastive_invariance_learner,valid_perceptual_shift,1,0.6262,0.0164,0.565,0.0174,0.3279,0.0145,0.383,0.0158,0.1293,0.0198,0.0718,0.0125,0.0786,0.016,0.0908,0.0097,0.1728,0.0142,0.5014,0.0192,35,0.1912
contrastive_invariance_learner,valid_perceptual_shift,2,0.6415,0.0274,0.5571,0.0199,0.3439,0.0203,0.4024,0.0214,0.1235,0.0229,0.0707,0.011,0.0701,0.0149,0.0959,0.0124,0.1578,0.0112,0.5051,0.0219,35,0.1776
contrastive_invariance_learner,valid_perceptual_shift,3,0.648,0.0143,0.5667,0.0214,0.3323,0.02,0.3881,0.0144,0.1221,0.0212,0.0599,0.0105,0.0684,0.0133,0.0898,0.0138,0.1582,0.0133,0.5085,0.0154,35,0.1806
contrastive_invariance_learner,valid_perceptual_shift,4,0.6207,0.0222,0.5653,0.0225,0.3374,0.0186,0.367,0.0135,0.1289,0.0185,0.0622,0.0099,0.0769,0.0178,0.0888,0.0125,0.1711,0.0154,0.4888,0.0171,35,0.1993
contrastive_invariance_learner,valid_perceptual_shift,5,0.633,0.0207,0.5636,0.0183,0.3398,0.0186,0.3731,0.0171,0.1139,0.0191,0.0697,0.0104,0.0667,0.0124,0.0912,0.0139,0.168,0.0103,0.5119,0.0197,35,0.1847
contrastive_invariance_learner,valid_perceptual_shift,6,0.6446,0.0215,0.5558,0.0167,0.3418,0.0153,0.3935,0.0204,0.1194,0.0167,0.0673,0.0107,0.0707,0.0127,0.0881,0.0104,0.1752,0.0127,0.4929,0.0181,35,0.1728
domain_randomization,combined_invariance_stress,0,0.585,0.019,0.515,0.0214,0.3469,0.0207,0.3568,0.0142,0.1636,0.0291,0.0833,0.0106,0.1007,0.0205,0.135,0.0157,0.198,0.0129,0.4578,0.0196,35,0.2085
domain_randomization,combined_invariance_stress,1,0.5701,0.0173,0.5211,0.0194,0.3337,0.0177,0.349,0.0139,0.1799,0.0309,0.0813,0.015,0.0952,0.0176,0.1269,0.0162,0.1952,0.0145,0.4554,0.0188,35,0.2241
domain_randomization,combined_invariance_stress,2,0.5694,0.0207,0.5082,0.0223,0.3578,0.0165,0.3503,0.0197,0.169,0.027,0.0973,0.0149,0.1017,0.0188,0.1384,0.0141,0.1833,0.0145,0.468,0.017,35,0.2201
domain_randomization,combined_invariance_stress,3,0.582,0.0273,0.5085,0.0191,0.3503,0.0182,0.3303,0.0169,0.1799,0.029,0.0847,0.0156,0.101,0.0166,0.1265,0.0174,0.1833,0.0165,0.4558,0.019,35,0.2187
domain_randomization,combined_invariance_stress,4,0.5782,0.025,0.5228,0.0255,0.3459,0.0129,0.3643,0.0172,0.1704,0.0281,0.0844,0.0146,0.0932,0.0198,0.1259,0.0139,0.1847,0.0157,0.4435,0.0182,35,0.1966
domain_randomization,combined_invariance_stress,5,0.5724,0.0189,0.5173,0.0201,0.3435,0.0142,0.3673,0.0181,0.1687,0.0273,0.0874,0.0142,0.0949,0.0159,0.1333,0.0188,0.1854,0.0121,0.4599,0.0196,35,0.2143
domain_randomization,combined_invariance_stress,6,0.5701,0.0207,0.5194,0.0175,0.3548,0.0194,0.3524,0.0132,0.1619,0.027,0.0918,0.0174,0.102,0.0144,0.1463,0.0167,0.1935,0.0138,0.4707,0.0204,35,0.2133
domain_randomization,invalid_physical_shift,0,0.5963,0.0202,0.5126,0.0157,0.3541,0.0177,0.369,0.0192,0.1677,0.0265,0.0789,0.0141,0.0901,0.0172,0.1156,0.0143,0.1677,0.0128,0.4592,0.0163,35,0.2095
domain_randomization,invalid_physical_shift,1,0.5908,0.022,0.5167,0.0209,0.3469,0.0193,0.3796,0.0181,0.1643,0.024,0.0895,0.0163,0.0969,0.0191,0.1173,0.0186,0.1786,0.0099,0.4721,0.0165,35,0.2259
domain_randomization,invalid_physical_shift,2,0.5796,0.0214,0.5156,0.0186,0.3585,0.0181,0.3759,0.0142,0.1612,0.0277,0.0861,0.0154,0.0952,0.0197,0.1248,0.0145,0.1663,0.0128,0.4595,0.016,35,0.2235
domain_randomization,invalid_physical_shift,3,0.6034,0.0208,0.5245,0.021,0.3765,0.0174,0.3568,0.0172,0.1738,0.0274,0.0884,0.016,0.0776,0.0136,0.1194,0.0169,0.1626,0.0144,0.4803,0.0147,35,0.2048
domain_randomization,invalid_physical_shift,4,0.6112,0.023,0.5122,0.0159,0.3588,0.017,0.3847,0.0151,0.1687,0.0303,0.0895,0.0174,0.1017,0.0198,0.1126,0.0175,0.168,0.013,0.4823,0.0225,35,0.2136
domain_randomization,invalid_physical_shift,5,0.5878,0.0234,0.5231,0.0179,0.3776,0.02,0.3779,0.019,0.1724,0.0285,0.0918,0.0195,0.0997,0.0203,0.1248,0.0167,0.1663,0.0153,0.4697,0.0194,35,0.2109
domain_randomization,invalid_physical_shift,6,0.5959,0.0193,0.5265,0.0187,0.3486,0.0139,0.3789,0.0172,0.166,0.0291,0.0854,0.0155,0.0901,0.0167,0.1276,0.0188,0.1745,0.0142,0.4741,0.0232,35,0.2099
domain_randomization,nominal,0,0.6439,0.0181,0.5408,0.0156,0.3605,0.019,0.4143,0.0149,0.1187,0.0197,0.0616,0.0116,0.0735,0.0152,0.0653,0.0109,0.1364,0.013,0.4973,0.0149,35,0.1922
domain_randomization,nominal,1,0.6493,0.0208,0.5558,0.0178,0.3565,0.0179,0.3925,0.017,0.1201,0.0197,0.0701,0.0115,0.0568,0.009,0.0738,0.0144,0.1435,0.0125,0.4793,0.0165,35,0.201
domain_randomization,nominal,2,0.6575,0.0198,0.5415,0.018,0.3646,0.02,0.4054,0.0185,0.1136,0.0193,0.0633,0.013,0.0619,0.0118,0.0646,0.0105,0.1432,0.0139,0.4949,0.0199,35,0.2
domain_randomization,nominal,3,0.6435,0.0194,0.5296,0.0201,0.35,0.0173,0.4082,0.0177,0.1095,0.0183,0.0633,0.0129,0.0612,0.0125,0.0741,0.0109,0.1531,0.0134,0.4912,0.0182,35,0.1986
domain_randomization,nominal,4,0.6561,0.0189,0.5361,0.019,0.3551,0.0156,0.3986,0.0198,0.1231,0.0182,0.0653,0.0118,0.0626,0.0132,0.0673,0.0112,0.1459,0.0125,0.4929,0.0187,35,0.185
domain_randomization,nominal,5,0.6449,0.0215,0.5405,0.0181,0.3483,0.0181,0.4119,0.0201,0.119,0.0213,0.0653,0.0111,0.0724,0.0133,0.0782,0.0116,0.149,0.0103,0.4956,0.0175,35,0.1966
domain_randomization,nominal,6,0.6425,0.0181,0.5435,0.0164,0.3554,0.0173,0.3796,0.0189,0.115,0.0169,0.0711,0.0113,0.0612,0.0112,0.0731,0.0116,0.1415,0.0099,0.4799,0.0162,35,0.1983
domain_randomization,valid_geometric_shift,0,0.6119,0.018,0.534,0.0193,0.3381,0.019,0.3833,0.0143,0.1224,0.0199,0.0711,0.0139,0.0741,0.0133,0.1003,0.0148,0.1714,0.0116,0.4796,0.0243,35,0.219
domain_randomization,valid_geometric_shift,1,0.6269,0.0214,0.531,0.0212,0.3605,0.0194,0.3867,0.0152,0.1272,0.0186,0.0796,0.0119,0.0755,0.0135,0.0895,0.0142,0.1677,0.018,0.4786,0.0183,35,0.1871
domain_randomization,valid_geometric_shift,2,0.6044,0.0171,0.5156,0.0204,0.3493,0.0201,0.3748,0.0173,0.1378,0.0237,0.0806,0.0157,0.0789,0.0152,0.0922,0.0135,0.1629,0.0113,0.4728,0.0177,35,0.2051
domain_randomization,valid_geometric_shift,3,0.6204,0.0188,0.5388,0.0166,0.3531,0.0159,0.3833,0.018,0.1248,0.02,0.0765,0.0141,0.0724,0.0137,0.0881,0.0139,0.1697,0.0127,0.4755,0.0229,35,0.1956
domain_randomization,valid_geometric_shift,4,0.6037,0.0184,0.5224,0.0202,0.3384,0.0222,0.3779,0.0124,0.1231,0.0209,0.066,0.0111,0.0827,0.0153,0.0952,0.0118,0.169,0.0155,0.4755,0.0199,35,0.2068
domain_randomization,valid_geometric_shift,5,0.6129,0.0218,0.5241,0.0195,0.349,0.0199,0.3779,0.0143,0.1265,0.021,0.0772,0.014,0.0769,0.0147,0.0895,0.0117,0.166,0.0177,0.4793,0.0157,35,0.202
domain_randomization,valid_geometric_shift,6,0.6078,0.0222,0.5323,0.0179,0.3323,0.019,0.3741,0.0165,0.1306,0.0204,0.0833,0.0132,0.0786,0.0176,0.0932,0.0148,0.1619,0.0127,0.4799,0.0172,35,0.2003
domain_randomization,valid_perceptual_shift,0,0.6156,0.0216,0.5262,0.0199,0.3456,0.0194,0.3731,0.0168,0.119,0.0221,0.0701,0.0119,0.0701,0.0129,0.0939,0.013,0.152,0.0107,0.4789,0.0142,35,0.2061
domain_randomization,valid_perceptual_shift,1,0.6344,0.0177,0.5323,0.0147,0.3531,0.0184,0.3806,0.0119,0.1173,0.0196,0.0735,0.0141,0.0697,0.0146,0.0925,0.0132,0.1714,0.018,0.4639,0.0173,35,0.183
domain_randomization,valid_perceptual_shift,2,0.6187,0.0199,0.5136,0.019,0.3568,0.0212,0.382,0.0178,0.1153,0.0159,0.0582,0.0107,0.0633,0.0126,0.099,0.0152,0.1673,0.0107,0.4932,0.0157,35,0.2003
domain_randomization,valid_perceptual_shift,3,0.6177,0.0204,0.5299,0.0168,0.3578,0.0197,0.3823,0.015,0.1146,0.0169,0.0677,0.0111,0.0721,0.0137,0.0939,0.0129,0.1622,0.0144,0.4786,0.0179,35,0.2109
domain_randomization,valid_perceptual_shift,4,0.616,0.0195,0.5187,0.0184,0.3517,0.0193,0.385,0.0195,0.117,0.0181,0.0718,0.0121,0.0711,0.0137,0.0854,0.0152,0.1527,0.013,0.4711,0.0161,35,0.2041
domain_randomization,valid_perceptual_shift,5,0.6272,0.0178,0.5245,0.0197,0.3476,0.0155,0.382,0.0175,0.1102,0.0176,0.0605,0.012,0.0653,0.012,0.0959,0.0113,0.1541,0.0148,0.4745,0.0184,35,0.1905
domain_randomization,valid_perceptual_shift,6,0.6218,0.0164,0.5092,0.0182,0.3585,0.0166,0.3837,0.0142,0.1224,0.0218,0.0728,0.0139,0.0656,0.0146,0.0823,0.0115,0.1636,0.0132,0.4697,0.0151,35,0.1956
equivariant_policy,combined_invariance_stress,0,0.5588,0.0191,0.5241,0.0189,0.2976,0.0169,0.3286,0.0173,0.1816,0.0299,0.0929,0.0151,0.1099,0.0219,0.1357,0.0138,0.183,0.0172,0.465,0.0169,35,0.2347
equivariant_policy,combined_invariance_stress,1,0.5616,0.025,0.5054,0.0218,0.317,0.0164,0.3395,0.0148,0.1942,0.0349,0.0925,0.0186,0.1112,0.0191,0.1456,0.0205,0.1861,0.013,0.4827,0.0157,35,0.2327
equivariant_policy,combined_invariance_stress,2,0.5796,0.0208,0.5119,0.0188,0.3075,0.0213,0.3391,0.0182,0.1861,0.0301,0.0963,0.0182,0.0986,0.0185,0.1401,0.0199,0.1721,0.0142,0.4857,0.0145,35,0.2099
equivariant_policy,combined_invariance_stress,3,0.5561,0.0211,0.5061,0.0196,0.3003,0.0191,0.3282,0.0133,0.1901,0.0329,0.1,0.015,0.1078,0.0216,0.1493,0.0197,0.1864,0.0128,0.4588,0.0166,35,0.2446
equivariant_policy,combined_invariance_stress,4,0.5728,0.0219,0.5085,0.0138,0.2976,0.018,0.3381,0.0192,0.1857,0.0315,0.0963,0.0172,0.115,0.0202,0.1388,0.0193,0.1687,0.0116,0.4697,0.0189,35,0.202
equivariant_policy,combined_invariance_stress,5,0.5636,0.0225,0.4905,0.0185,0.2803,0.0168,0.3384,0.0158,0.1929,0.0311,0.0986,0.0154,0.1133,0.0207,0.1449,0.0213,0.181,0.0136,0.4517,0.0179,35,0.2231
equivariant_policy,combined_invariance_stress,6,0.5497,0.0248,0.4925,0.0206,0.3031,0.0173,0.3388,0.0166,0.1833,0.0319,0.0908,0.0123,0.1082,0.0182,0.1439,0.0165,0.1762,0.0119,0.4735,0.0196,35,0.2337
equivariant_policy,invalid_physical_shift,0,0.5837,0.0221,0.5221,0.0164,0.3201,0.0187,0.3361,0.0181,0.1901,0.0319,0.0867,0.0132,0.1,0.021,0.1231,0.0141,0.1724,0.0137,0.4765,0.0195,35,0.2221
equivariant_policy,invalid_physical_shift,1,0.5667,0.0226,0.5129,0.0169,0.3265,0.0175,0.3561,0.0182,0.1803,0.0285,0.0901,0.0159,0.0952,0.015,0.1286,0.014,0.1687,0.0116,0.4793,0.0163,35,0.25
equivariant_policy,invalid_physical_shift,2,0.5837,0.0222,0.5075,0.0215,0.3099,0.0174,0.3531,0.0192,0.1867,0.0279,0.0959,0.0166,0.102,0.0168,0.1296,0.0196,0.1901,0.0153,0.4803,0.0214,35,0.2194
equivariant_policy,invalid_physical_shift,3,0.5796,0.0188,0.5204,0.0211,0.3095,0.016,0.3459,0.0164,0.1861,0.0298,0.0966,0.0172,0.1041,0.0208,0.1255,0.0168,0.1813,0.0144,0.4864,0.0167,35,0.2286
equivariant_policy,invalid_physical_shift,4,0.5966,0.0236,0.5139,0.0193,0.3034,0.0176,0.3361,0.0175,0.1861,0.0323,0.081,0.0136,0.1112,0.0216,0.1323,0.0193,0.1728,0.0143,0.4595,0.0234,35,0.2282
equivariant_policy,invalid_physical_shift,5,0.5867,0.0211,0.5156,0.0188,0.3136,0.0159,0.3616,0.0148,0.1884,0.0275,0.0932,0.0156,0.1027,0.0193,0.1316,0.0198,0.1565,0.0097,0.4793,0.0206,35,0.2119
equivariant_policy,invalid_physical_shift,6,0.5929,0.0209,0.5119,0.0184,0.3241,0.0161,0.3599,0.0184,0.1833,0.0282,0.0946,0.0161,0.1095,0.0193,0.1367,0.018,0.1857,0.0151,0.4582,0.0173,35,0.2129
equivariant_policy,nominal,0,0.6442,0.0205,0.518,0.0159,0.315,0.0218,0.3827,0.0167,0.1265,0.0197,0.0599,0.0104,0.0735,0.0114,0.0854,0.015,0.1367,0.0117,0.4942,0.0215,35,0.1918
equivariant_policy,nominal,1,0.6459,0.0218,0.5259,0.0212,0.318,0.0174,0.382,0.0166,0.1378,0.0224,0.0718,0.0107,0.0694,0.0133,0.0762,0.0142,0.148,0.0119,0.4952,0.0164,35,0.2044
equivariant_policy,nominal,2,0.6218,0.0193,0.5514,0.0167,0.3255,0.0177,0.3884,0.018,0.1228,0.0235,0.0735,0.011,0.0806,0.0123,0.0854,0.0149,0.1446,0.011,0.5126,0.0157,35,0.2357
equivariant_policy,nominal,3,0.6456,0.0184,0.5415,0.0184,0.3102,0.0151,0.3779,0.0199,0.1306,0.0198,0.0701,0.0119,0.0687,0.0134,0.0908,0.0109,0.1422,0.0117,0.5024,0.0172,35,0.1966
